"Statistic Label","Year","Principal Economic Status","UNIT","VALUE"
"Median Nominal Household Disposable Income","2004","At work","Euro","44348"
"Median Nominal Household Disposable Income","2004","Unemployed","Euro","23479"
"Median Nominal Household Disposable Income","2004","Student","Euro","20693"
"Median Nominal Household Disposable Income","2004","Engaged on home duties","Euro","16145"
"Median Nominal Household Disposable Income","2004","Retired from employment","Euro","17722"
"Median Nominal Household Disposable Income","2004","Unable to work due to permanent sickness/disability","Euro","14786"
"Median Nominal Household Disposable Income","2005","At work","Euro","45148"
"Median Nominal Household Disposable Income","2005","Unemployed","Euro","22400"
"Median Nominal Household Disposable Income","2005","Student","Euro","21500"
"Median Nominal Household Disposable Income","2005","Engaged on home duties","Euro","18694"
"Median Nominal Household Disposable Income","2005","Retired from employment","Euro","18940"
"Median Nominal Household Disposable Income","2005","Unable to work due to permanent sickness/disability","Euro","16956"
"Median Nominal Household Disposable Income","2006","At work","Euro","47793"
"Median Nominal Household Disposable Income","2006","Unemployed","Euro","21072"
"Median Nominal Household Disposable Income","2006","Student","Euro","22794"
"Median Nominal Household Disposable Income","2006","Engaged on home duties","Euro","20796"
"Median Nominal Household Disposable Income","2006","Retired from employment","Euro","20850"
"Median Nominal Household Disposable Income","2006","Unable to work due to permanent sickness/disability","Euro","18132"
"Median Nominal Household Disposable Income","2007","At work","Euro","53115"
"Median Nominal Household Disposable Income","2007","Unemployed","Euro","23226"
"Median Nominal Household Disposable Income","2007","Student","Euro","30192"
"Median Nominal Household Disposable Income","2007","Engaged on home duties","Euro","22027"
"Median Nominal Household Disposable Income","2007","Retired from employment","Euro","23946"
"Median Nominal Household Disposable Income","2007","Unable to work due to permanent sickness/disability","Euro","20716"
"Median Nominal Household Disposable Income","2008","At work","Euro","53227"
"Median Nominal Household Disposable Income","2008","Unemployed","Euro","28855"
"Median Nominal Household Disposable Income","2008","Student","Euro","21045"
"Median Nominal Household Disposable Income","2008","Engaged on home duties","Euro","24441"
"Median Nominal Household Disposable Income","2008","Retired from employment","Euro","26039"
"Median Nominal Household Disposable Income","2008","Unable to work due to permanent sickness/disability","Euro","24351"
"Median Nominal Household Disposable Income","2009","At work","Euro","52786"
"Median Nominal Household Disposable Income","2009","Unemployed","Euro","33137"
"Median Nominal Household Disposable Income","2009","Student","Euro","25184"
"Median Nominal Household Disposable Income","2009","Engaged on home duties","Euro","23237"
"Median Nominal Household Disposable Income","2009","Retired from employment","Euro","26609"
"Median Nominal Household Disposable Income","2009","Unable to work due to permanent sickness/disability","Euro","24698"
"Median Nominal Household Disposable Income","2010","At work","Euro","48588"
"Median Nominal Household Disposable Income","2010","Unemployed","Euro","28596"
"Median Nominal Household Disposable Income","2010","Student","Euro","22316"
"Median Nominal Household Disposable Income","2010","Engaged on home duties","Euro","23473"
"Median Nominal Household Disposable Income","2010","Retired from employment","Euro","28507"
